t 0 ▶───────›─‣─  |  >------->->-
t 1 ─▶───────›─‣  |  ->------->->
t 2 ‣─▶───────›─  |  >->------->-
t 3 ─‣─▶───────›  |  ->->------->
t 4 ›─‣─▶───────  |  >->->-------
t 5 ─›─‣─▶──────  |  ->->->------
t 6 ──›─‣─▶─────  |  -->->->-----
t 7 ───›─‣─▶────  |  --->->->----
t 8 ────›─‣─▶───  |  ---->->->---
t 9 ─────›─‣─▶──  |  ----->->->--
t10 ──────›─‣─▶─  |  ------>->->-
t11 ───────›─‣─▶  |  ------->->->
t12 ▶───────›─‣─  |  >------->->-
t13 ─▶───────›─‣  |  ->------->->
t14 ‣─▶───────›─  |  >->------->-
t15 ─‣─▶───────›  |  ->->------->
t16 ›─‣─▶───────  |  >->->-------
t17 ─›─‣─▶──────  |  ->->->------
t18 ──›─‣─▶─────  |  -->->->-----
t19 ───›─‣─▶────  |  --->->->----
t20 ────›─‣─▶───  |  ---->->->---
t21 ─────›─‣─▶──  |  ----->->->--
t22 ──────›─‣─▶─  |  ------>->->-
t23 ───────›─‣─▶  |  ------->->->
